,flag_fraude
37598,False
38842,False
14220,False
23082,False
31354,False
36716,False
32487,False
29703,True
34185,False
42434,False
31492,False
20128,False
30763,False
18503,False
40009,False
10702,False
46013,False
17534,False
25190,False
46154,False
36749,False
10152,False
6711,False
48142,False
5838,False
12117,False
20738,False
29792,False
943,False
8843,False
14473,False
28384,False
23010,False
11994,False
13734,False
25789,False
26031,False
7498,False
1544,False
41729,False
37996,False
26426,False
38789,False
3486,False
3500,False
16029,False
84,False
27149,False
34901,False
17997,False
45525,False
8136,False
38225,False
163,False
20759,False
25134,False
43025,False
41170,False
11604,False
38771,False
6637,False
41336,False
49561,False
48629,False
34193,False
898,False
32492,True
37860,True
26188,False
10467,False
38345,False
16779,False
16388,False
6474,False
10338,False
27545,False
821,False
48751,False
42665,False
572,False
24246,False
26220,False
706,True
4209,False
5968,False
49334,False
12286,False
25458,True
5713,False
42741,False
7345,False
17959,False
7240,False
35126,False
47196,False
12194,False
2206,False
29909,False
46650,False
28485,False
25077,False
22088,False
5737,False
803,False
27611,False
6028,False
3543,False
21467,False
45191,False
5272,False
1925,False
44529,False
39899,False
49673,False
27574,False
5108,False
32125,False
28400,False
26733,False
7976,False
16737,False
25883,False
8420,False
21285,False
20359,False
31120,False
46104,False
8633,False
6975,False
1383,False
36402,False
18079,False
24711,False
1140,False
44612,False
20921,False
37536,False
2208,False
38573,True
23275,False
17468,False
13280,False
32529,False
30455,False
26470,False
16658,False
1569,False
36546,False
27113,False
624,False
3703,False
46703,False
42294,False
36500,False
13931,False
1643,False
12282,False
3958,False
14186,False
12344,False
46667,False
5188,False
6032,False
16963,False
28754,False
15894,False
34783,False
20936,False
30359,False
46779,False
44047,False
44537,False
17693,False
29340,False
12702,False
14294,False
25202,False
21506,False
12475,False
34824,False
20505,False
33969,False
4786,False
27422,False
33767,False
38781,False
43231,False
24589,False
31948,False
4724,False
20911,False
19985,False
46478,False
33370,False
13918,False
35103,False
48520,False
7517,False
34785,False
15539,True
19534,False
42258,False
23181,False
12838,False
46035,False
8048,False
29955,False
38433,False
27412,False
14621,False
21754,False
45090,False
18136,False
38682,False
43254,False
30970,False
27411,False
42220,False
13108,False
33524,False
32270,False
41726,False
45163,False
36516,False
49310,False
41374,False
31157,False
47650,False
515,False
36117,False
14889,False
12440,False
14371,True
6318,False
45145,False
31218,False
41641,False
22921,False
37889,False
12588,False
8095,False
46043,False
34532,False
3002,False
48015,False
8409,False
24219,False
16390,False
19478,False
30497,False
27285,False
27187,False
26036,False
1365,False
904,False
14619,False
2339,False
43433,False
20494,False
33455,False
45595,False
15438,False
43409,False
24358,False
26044,False
18349,False
35713,False
49670,False
38318,False
36693,False
40040,False
3763,False
32027,False
13308,False
43065,False
9551,False
36467,False
15599,True
38739,False
5449,False
30045,False
41477,False
41613,False
46540,False
43994,False
22751,False
45610,False
5808,False
41237,False
40973,False
43885,False
13125,False
9196,False
12134,False
31005,False
17205,False
45651,False
12612,False
38448,False
1442,False
27387,False
16538,False
10180,False
44696,False
35346,False
33617,False
10544,False
2051,False
3809,False
38107,False
44702,False
12150,False
32362,False
23255,False
45983,False
25914,False
4272,False
22776,False
19792,False
40872,False
14283,False
7490,False
40566,False
36789,False
8947,False
11219,False
11148,False
42412,False
25456,False
27657,False
22858,False
42642,False
29346,False
20587,False
2534,False
20871,False
20716,False
33468,False
8828,False
9174,False
33355,False
28372,False
3925,False
28328,False
40590,False
48666,False
12746,False
1062,False
10944,False
41042,False
20571,False
25308,False
8245,False
16471,False
4113,False
47294,False
1625,False
33465,False
27522,False
48735,False
30641,False
29476,False
1264,False
27850,False
13396,False
34409,False
23268,False
24148,False
835,False
48917,False
30357,False
45960,False
33488,False
8120,False
3289,False
23912,False
12394,False
27889,False
35826,False
47071,False
10430,False
43484,False
30378,False
5701,False
20611,False
29400,False
9494,True
14541,False
26821,False
14414,False
40225,False
36128,False
35620,False
11815,False
33557,False
21422,False
27626,False
22909,False
11573,False
42062,False
38597,False
16506,False
4767,False
19899,False
45448,False
12356,False
49408,False
37196,False
34082,False
39437,False
25476,False
16989,False
36067,True
16971,False
23155,False
7702,False
32939,False
13700,False
33420,False
31961,False
28261,False
15219,False
3831,False
26955,True
39311,False
10495,False
22981,False
26474,False
49166,False
46074,False
19388,False
36201,False
44265,False
18758,False
14168,False
33107,False
20798,False
21653,False
42462,False
41952,False
30653,False
999,False
38517,False
26994,False
37099,False
32891,False
823,False
16552,False
12086,False
31487,False
4630,True
2672,False
24998,False
39096,False
10182,False
47767,False
772,False
14378,False
24113,False
21533,True
16847,False
582,False
30360,False
23333,False
44845,False
6112,False
253,False
26202,False
23804,False
25874,False
7261,False
10502,False
33775,True
22181,False
27488,False
28808,False
38421,False
40036,False
24780,False
31258,False
35443,False
34701,False
26592,False
26703,False
34196,False
7985,False
8866,False
48727,False
21472,True
27743,False
42566,False
3317,False
45958,False
13998,False
39767,False
12646,False
47932,False
35817,False
18417,False
19511,False
48722,False
46971,False
20987,False
21098,False
42630,False
10066,False
47905,False
18041,False
38447,False
39990,False
46812,False
22766,False
21493,False
20928,False
46956,False
4852,False
49846,False
16869,False
28712,False
15366,False
12355,False
36371,False
24035,False
46564,False
5038,False
48780,False
24412,False
11435,False
25066,False
13692,False
22847,False
15632,False
35916,False
11276,False
41246,False
5273,False
10387,False
42647,False
38483,False
46205,False
7103,False
35031,False
19325,False
13074,False
45348,False
39222,False
38988,False
22978,False
28732,False
15430,False
25245,False
2131,False
10708,False
9429,False
4755,False
21139,False
13093,False
3784,False
15005,False
48179,False
8625,False
4977,False
28775,False
23619,False
48343,False
12082,False
21955,False
34960,False
35059,False
16076,False
2575,False
13100,False
24590,False
46312,False
5784,False
29270,False
41649,False
40915,False
18594,False
15384,False
7097,False
23198,False
5387,False
9657,False
49711,False
25450,False
36375,False
5637,False
29089,False
25747,False
9008,False
24686,True
32804,False
45065,False
29437,False
4845,False
5848,False
42123,False
35986,False
29155,False
10261,False
17047,False
11775,False
23318,False
49712,False
49387,False
18183,False
25064,False
19304,False
30314,False
34789,False
32962,True
32584,False
33661,False
36129,False
35022,False
41550,False
935,False
23019,False
5137,False
72,False
32450,False
3428,False
1353,False
47720,False
17157,False
24471,False
22830,False
44002,False
34713,False
30622,False
7020,False
17252,False
11185,False
8351,False
1613,False
37238,False
14293,True
16945,False
40542,False
3130,False
20495,False
23235,False
39801,False
2264,False
48572,False
31204,False
11371,False
47540,False
49242,False
4860,False
16491,False
16286,False
5881,False
8882,False
28742,False
11655,False
11314,False
43425,False
42433,False
48683,False
11202,False
26760,False
1687,False
29296,False
225,False
48787,False
8897,False
1001,False
44121,False
8915,False
6275,True
16103,False
6462,True
12229,False
46134,False
15568,False
25233,False
18786,False
1600,False
47186,False
45678,False
23026,False
24440,False
40524,False
24198,False
39787,False
42947,False
46935,False
30120,False
44551,False
45834,False
42058,False
900,False
22729,False
35806,False
9645,False
44491,False
22445,False
15421,False
44905,False
14904,False
29763,False
9183,False
14145,False
48670,False
23579,False
32155,False
44141,False
43480,False
27970,False
38593,False
5389,False
49136,False
13448,False
7335,False
19844,True
40641,False
19186,False
12351,False
3360,False
2924,False
49759,False
38533,False
24116,False
42848,False
47090,False
14804,False
48178,False
2926,False
46122,False
48405,False
26315,False
2105,False
1229,False
36427,False
1903,False
12917,False
12375,False
48181,False
24167,False
9950,False
27754,False
3413,False
23459,False
11330,False
42872,False
25950,True
48861,False
43127,True
36222,False
48377,False
32179,False
28272,False
48728,False
14834,False
20148,False
9021,False
33710,False
12059,False
44533,False
33750,False
26306,False
18144,False
2967,False
3575,False
27067,False
2068,False
49253,False
20561,False
30848,False
47938,False
23138,False
24447,False
49926,False
23942,False
24851,False
3194,False
43439,False
11596,False
4974,False
29786,False
3487,False
28814,False
19180,False
15109,False
11686,False
9491,False
39737,False
5141,False
13984,False
36995,False
12890,False
49575,False
31506,False
14590,False
20300,False
47392,False
44632,False
45984,False
35938,False
41531,False
22934,False
47226,False
41454,False
15980,False
29724,True
49651,False
45262,False
3352,False
43341,False
35845,False
16301,False
42695,False
2337,True
39813,False
41975,False
44954,False
40701,False
18648,False
35442,False
29330,False
41028,False
49252,False
24788,False
20709,False
33583,False
13749,False
31739,False
45752,False
37035,False
4843,False
21431,False
36323,False
31981,False
49660,False
33784,False
4044,False
17626,False
16376,False
36558,False
28353,False
15388,False
42073,False
26181,False
13493,False
25399,False
31887,False
29898,False
9842,False
17260,False
13992,False
27404,False
33598,True
46427,False
1984,False
1427,False
28552,False
23210,False
16372,False
31583,False
6512,False
31912,False
36001,False
39478,False
22860,False
33503,False
20835,False
34513,False
5669,True
3736,False
32221,False
41247,False
45035,False
12234,False
44786,False
18149,False
8227,False
13136,False
41422,False
41806,False
37074,False
29855,False
42926,False
32754,False
33674,False
32714,False
9850,False
22073,False
3585,False
38776,False
43308,False
41610,False
33262,False
5897,False
20284,False
49269,False
20296,False
47365,False
47991,False
15659,False
39120,False
13800,False
64,False
15694,False
48565,False
28172,False
27580,False
34008,False
18287,False
40207,False
16338,False
28221,False
49922,False
27637,False
29228,False
31226,True
40368,False
40804,False
36374,False
380,False
37971,False
2594,False
35053,False
760,False
49698,False
20551,True
48702,False
49000,False
35338,False
11492,False
27413,False
36745,False
20498,True
38214,False
23752,False
16867,False
48513,False
39883,False
16830,False
11135,False
1582,False
35583,False
5705,True
29641,False
4881,False
42402,False
24083,False
31134,False
8428,False
6716,False
40992,False
28037,False
38510,False
8568,False
22170,False
27783,False
45251,False
49406,False
38436,False
41408,False
32106,False
40972,False
8469,False
43856,False
35425,False
16956,False
16733,False
24037,False
38372,False
201,False
41671,False
19268,False
5742,False
45415,False
47234,False
3099,False
48636,False
4012,False
16957,False
22153,False
18236,False
49676,False
26873,False
43319,False
36202,False
23977,False
23030,False
2280,False
23844,False
19322,False
7714,False
7525,False
47149,True
11752,False
32573,False
33399,False
38082,False
4748,False
17774,False
30571,False
20566,False
4460,False
33124,False
8845,False
10956,False
35257,False
43513,False
17126,False
29706,False
29440,False
41673,False
10230,False
29276,False
30387,False
36253,False
15381,False
39306,False
18706,False
3887,False
47192,False
13819,False
24070,True
49449,False
38836,False
49750,False
1953,False
23870,False
37612,False
24126,False
10869,False
16130,False
39939,False
17040,False
6070,False
48855,False
43414,False
38968,False
39597,False
30177,False
10960,False
3796,False
3869,False
38425,False
25181,False
24146,False
27479,False
13311,False
21428,False
38163,False
36566,False
15084,False
24353,False
13891,False
3028,False
25389,False
18753,False
4473,False
48089,False
4304,False
36103,False
30312,False
19888,False
6330,False
38096,False
36812,False
12678,False
43718,True
9935,False
694,False
27504,False
38690,False
17370,False
29616,False
28605,False
44397,False
24253,False
44859,False
11581,False
38618,False
4601,False
48738,False
45990,False
10067,False
47643,False
48778,False
14038,False
14360,False
3236,False
42120,False
26999,False
14416,False
38070,False
11732,False
14262,False
47344,False
23389,False
16818,False
692,False
14522,False
40649,False
35162,False
11864,False
43418,False
20216,False
16866,False
21787,False
3907,False
49503,False
43655,False
21901,False
19664,False
17796,False
13479,True
38261,False
20890,False
30526,False
46308,False
44200,False
11359,False
21998,False
45843,False
11103,False
43064,False
7998,False
46748,False
14956,False
32786,False
37356,False
4526,True
2532,False
7767,False
9406,False
5915,False
28806,False
729,False
30031,False
21976,False
17985,False
39369,True
38562,False
43842,False
3515,False
2946,False
41226,False
47688,False
12371,False
37998,False
41648,False
48782,False
42672,False
3571,False
31812,False
31147,False
36638,False
10899,False
1696,False
32480,False
21609,False
22687,False
23221,False
39374,False
7365,False
19462,False
38898,False
4141,False
15114,False
47856,False
39901,False
19127,False
13575,False
25213,False
38031,False
32491,False
47682,False
10835,True
17646,False
49918,False
8580,False
31820,False
23171,False
38008,False
10308,False
48212,False
13980,False
15059,False
20153,False
35496,False
5862,False
42909,False
16595,False
20682,False
29857,False
4629,False
36971,False
7116,False
24454,False
21015,True
2481,False
24153,False
24741,False
13793,False
42105,False
36346,False
28062,False
31016,False
21117,False
6854,False
42941,False
33521,False
47327,True
1330,False
10207,False
23014,False
47471,False
26130,False
16065,False
30495,False
32909,False
38837,False
19374,False
750,False
41005,False
37901,False
47573,False
33095,False
29723,False
1798,False
18256,False
48943,False
47162,False
46729,False
11332,False
28324,False
14954,False
3694,False
43962,False
19863,False
27997,False
23965,False
9390,False
39208,False
20365,False
47312,False
45137,False
48218,False
34809,False
44843,False
40892,False
31719,False
20374,False
4944,False
34345,False
43668,False
49940,False
2564,False
8876,False
34723,False
1120,False
10209,False
44575,False
24645,False
19500,False
39836,False
25013,False
37658,False
1341,False
28227,False
46284,False
49193,False
12372,False
33315,False
35776,False
40927,False
42469,False
13866,False
31935,True
17949,False
21407,False
4954,False
3037,False
2995,False
243,False
48894,False
29670,False
17295,True
36842,False
23243,False
32639,False
29215,False
29048,False
44256,False
49438,False
29115,False
37728,False
8255,False
2011,False
41310,False
20730,False
32038,False
43345,False
17410,False
29659,False
37399,True
42605,False
90,True
48625,True
424,False
30463,False
25777,False
36883,False
38099,False
2923,False
2890,False
33916,False
21650,False
24620,False
18966,False
30192,False
25624,False
1813,False
16202,False
34799,False
34003,False
44160,False
36242,False
34036,True
28683,False
37995,False
8189,False
47659,True
6780,False
24719,False
9035,False
27092,False
39996,False
7302,False
1856,False
11536,False
8734,False
35922,False
39626,False
41451,False
24377,False
3865,False
49241,False
4483,False
21345,False
20824,False
3956,False
29959,False
23899,False
18977,False
23224,False
9829,False
26448,False
19315,False
32538,False
38588,False
36706,True
23498,False
49979,False
25205,True
35658,False
22358,False
16108,False
3050,False
49225,False
11622,False
11556,False
17243,False
33218,False
25818,False
37408,False
23247,False
19220,False
19117,False
13882,False
49302,False
10119,False
23160,False
32345,False
29732,False
37644,False
39692,False
39424,False
859,False
44434,False
27842,False
28232,False
34211,False
12332,False
43991,False
5781,False
17987,False
17856,False
8377,False
8740,False
15041,False
36183,False
13791,False
7229,False
3206,False
13445,False
30079,False
31596,False
40278,False
46038,False
33231,False
22397,False
29841,False
7107,False
44295,False
41095,False
4653,False
43538,False
21177,False
34226,False
21492,False
7458,False
39350,False
26667,False
31587,False
46578,False
7693,False
15575,False
41528,False
45079,False
47544,False
19970,False
28606,False
9557,False
19687,False
1253,False
22222,False
43077,False
30049,False
25158,False
4759,False
42227,False
34995,False
41323,False
39585,False
22308,False
36659,False
48260,False
7352,False
27958,False
42826,False
15234,False
36078,False
38923,False
21336,False
15310,False
14431,False
29286,False
25065,False
30027,False
34962,False
25397,False
12862,False
49445,False
12716,False
31581,False
42152,False
32606,False
18855,False
19083,False
27029,False
43354,False
46937,False
43198,False
26320,False
45726,False
12905,False
21731,False
26471,False
47022,False
26583,False
8267,False
38821,False
13864,False
15244,False
33385,False
45227,False
24497,False
5723,False
30558,True
16306,False
20446,True
1435,False
47681,False
36061,False
23365,True
9863,False
48539,False
43736,True
46374,False
41318,False
25774,False
49812,False
34184,False
13310,False
20762,False
17121,False
12539,False
27707,True
31674,False
6690,False
39139,False
15615,False
795,False
17291,False
12114,False
13057,False
10011,False
4728,False
38703,False
14244,False
22992,False
8841,False
44225,False
4122,False
45069,False
46893,False
46670,False
1136,False
27564,False
39466,False
14648,False
24756,False
17818,False
21013,False
35912,False
47571,False
8619,False
27906,False
21969,False
49944,False
13893,False
16381,False
1808,False
17316,False
23875,False
33539,False
28599,False
27007,False
48335,False
32601,False
17328,False
24197,False
15992,False
35503,False
11075,False
28139,False
49890,False
26328,False
35798,False
43509,False
27159,False
16217,False
45095,False
33920,False
24739,False
44310,False
17911,False
12765,False
38034,True
4063,False
21909,False
40385,False
47496,True
47839,False
34322,False
44116,True
41151,False
17845,False
34299,False
25206,False
21375,False
3705,False
20509,False
24212,False
35514,False
41801,False
45490,False
15889,False
6689,False
3140,False
8905,False
46452,False
36264,False
7629,False
34170,False
805,False
26034,False
41089,False
25467,False
11123,False
2726,False
6471,False
18811,False
31964,False
29239,False
42890,False
14991,False
9985,False
135,False
9167,False
36844,False
42395,False
49963,False
49169,False
8160,False
47348,False
12812,False
44817,False
46548,False
2077,False
3172,False
29811,False
13324,False
15347,False
7051,False
8141,False
2815,True
3567,False
18668,False
33654,False
16437,False
25520,False
14636,False
37117,False
1135,False
33040,False
21367,False
48802,False
46582,True
7643,False
47904,False
37294,False
31613,False
23916,False
45583,True
36793,False
6596,False
32152,False
9681,False
34930,False
13500,False
35018,False
2572,False
23725,False
37545,False
44652,False
2133,False
31782,False
20667,False
40910,False
5500,False
15056,False
43416,False
14512,False
44270,False
19674,False
16297,False
40430,False
35739,False
29746,False
32145,False
9432,False
10806,False
28907,False
47384,False
40107,False
37680,False
6714,False
40574,False
7150,False
22384,False
17326,False
36134,False
30336,False
49047,False
4425,False
49382,False
41819,False
24938,False
3177,False
45564,False
23641,False
4417,False
28049,False
13307,False
10665,False
27905,False
11398,False
32122,False
9110,False
4840,False
7149,False
242,False
31543,False
33560,False
27661,False
19244,False
4168,False
18602,False
202,False
40521,False
7680,True
5910,False
42923,False
36523,False
49552,True
37557,False
19222,False
16160,False
41854,False
49415,False
31637,False
3520,False
34146,False
48462,False
45485,False
39193,False
26754,False
31011,False
7644,False
39818,False
12923,False
16768,False
6874,False
31368,False
49537,False
41138,False
19235,False
21434,False
21258,True
44725,False
46303,False
31646,False
15754,False
16251,False
43371,False
15825,False
26414,False
45435,False
7114,False
16927,False
26699,False
48329,False
36075,False
38327,False
27137,False
17213,False
32008,False
10300,False
5655,False
11076,False
1498,False
10784,False
47450,False
3031,False
22539,False
34544,False
37994,False
41441,False
29331,True
1205,False
40460,False
17150,False
44455,False
6750,False
22786,False
38829,False
45916,False
3114,False
9103,False
21968,False
39639,False
15328,False
1217,False
4125,False
42936,False
14313,False
12831,False
47321,False
4776,False
15189,False
12787,False
39906,False
31400,False
40121,False
42456,False
40942,False
20967,False
8859,False
2915,False
26104,False
48030,False
24637,False
12861,True
45629,True
46496,False
10825,False
19165,False
41122,False
5814,False
39640,False
22154,False
32085,False
16302,False
22734,False
11560,False
1184,True
10274,False
18388,False
13702,False
15205,False
10022,False
41484,False
44453,False
13714,False
41295,False
7032,False
35948,False
21314,False
44644,False
150,False
931,False
36453,False
43073,False
19486,False
35116,False
49973,False
7880,False
41875,False
46803,False
21698,False
19326,False
7801,False
32042,False
36509,False
38397,False
28803,False
47112,False
42802,False
16618,False
28308,False
13850,False
38202,False
28643,False
35384,False
23454,False
15913,False
15631,False
41294,False
25614,False
38907,False
20015,False
11706,False
45665,False
2771,False
29846,False
6963,False
34938,False
477,False
26992,False
48959,False
25,True
11141,False
7076,False
11633,False
26289,False
29801,False
44793,False
25588,True
10383,False
42232,False
19878,False
25161,False
3091,False
2040,True
18107,False
29334,False
909,False
27273,False
34978,False
20604,False
21757,False
38400,False
30858,False
36483,False
15861,False
27077,False
9902,False
19260,False
5612,False
14686,False
46274,False
33791,False
47474,False
32916,False
6619,False
16674,False
22189,False
20468,False
19105,False
43547,False
31110,False
23217,False
47055,False
36616,False
41239,False
42977,False
46520,False
48395,False
777,True
35854,False
49755,False
24974,False
41884,False
12978,False
12889,False
23705,False
43682,True
44970,False
34606,False
29765,False
3824,False
28476,False
43942,False
47543,False
36069,False
2349,False
7733,False
33093,False
28753,False
16356,False
5868,False
35574,False
18718,False
48509,False
21138,False
18087,False
44395,False
42186,True
16476,False
21085,False
12544,False
44912,False
42475,False
16889,False
46446,False
11397,False
2176,False
21172,False
41171,False
15874,False
20797,False
33075,False
47691,False
9178,False
18292,False
25940,False
45641,False
3813,False
19607,False
4522,False
44098,False
21363,False
38354,False
11199,False
41899,False
13772,False
37492,False
25784,False
17245,False
34467,False
19161,False
39892,False
6617,False
31929,False
26908,False
29560,False
27704,False
28533,False
49628,False
5325,False
4878,False
43036,False
46612,False
7743,False
33724,False
25417,False
33820,False
31600,False
37287,False
30895,False
11378,False
16470,False
10590,False
46700,False
17682,False
45221,False
18435,False
215,False
21577,False
28271,False
23544,False
31132,False
17885,False
37367,False
13236,False
31478,False
4802,False
27829,False
320,False
5340,False
48108,False
1267,False
31151,False
14368,False
36622,False
35907,False
43516,False
49440,False
44279,False
45172,False
43258,False
37677,False
20688,False
31995,False
10138,False
23157,False
32311,False
19428,False
20971,False
2126,False
28495,False
47080,False
30239,False
18523,False
17262,False
29871,False
31956,False
41389,False
40807,False
32707,False
49833,False
158,False
5470,False
42996,False
42495,False
6890,False
3874,False
48715,False
2433,False
1067,False
15577,False
3769,False
45873,False
37622,False
25871,False
7713,False
16271,False
12190,False
33692,False
19581,True
40823,False
33131,False
34549,False
21219,False
12083,False
7758,False
19986,False
18917,False
37121,False
33660,False
24850,False
3990,False
34874,False
17971,False
34967,False
29559,False
3474,False
7239,False
6717,False
21113,False
4649,False
15764,False
6541,False
30578,False
12324,False
45521,False
38902,False
43995,False
45924,False
22720,False
31601,False
18343,False
7230,False
47886,False
19761,False
37977,False
7015,False
12632,False
18015,False
31485,False
9423,False
22846,False
6327,False
4135,False
21079,False
38975,False
17962,False
2184,False
24251,False
45293,False
41606,False
27736,False
31882,False
2807,False
9018,False
21291,False
47665,False
29489,False
34625,False
11561,False
38978,False
20528,False
16700,False
4020,False
31103,False
16465,False
14150,False
25167,False
39361,False
1742,False
38609,False
38736,False
33286,False
26319,False
34972,False
5994,False
11297,False
49735,False
49600,False
29966,False
17161,False
42338,False
9066,False
40894,False
7025,False
1531,False
2862,False
20907,False
6595,False
15196,False
16214,False
21944,False
38309,False
46010,False
38667,False
32280,False
43122,False
40209,False
22516,False
14023,False
15900,True
13744,False
8102,False
35394,False
9503,False
20750,False
19293,False
31452,False
9797,False
17172,False
48716,False
13022,False
38971,False
43907,False
33479,False
34784,False
32178,False
19065,False
24797,False
46871,False
39964,False
23514,False
7083,True
12896,False
16827,False
48820,False
30398,False
34306,False
11215,False
26309,False
20813,False
21055,False
13750,False
26338,False
9628,False
16757,False
28017,False
6358,False
23211,False
46036,False
37766,False
23521,False
19683,False
38342,False
13752,False
28861,False
2050,False
25402,False
6460,False
19319,False
42055,False
12773,False
16626,False
20818,False
38883,True
48822,False
36631,True
24363,False
11825,False
40592,False
29475,False
27369,False
39187,False
20483,False
28600,False
45054,False
32163,False
7919,False
28841,False
24228,False
16617,False
40522,False
13462,False
27299,False
16156,False
35797,False
20685,False
32281,False
12026,False
47873,False
17087,False
13195,False
44556,False
19018,False
21590,False
5873,False
1744,True
43930,False
23850,False
21516,False
18088,False
44889,False
26343,True
47072,False
34123,False
10680,False
2910,False
46999,False
39265,False
28428,False
42348,False
43625,False
43848,False
11005,False
10038,False
28000,False
45434,False
49981,False
48153,False
9555,False
28250,False
4523,True
37115,False
42135,False
5557,False
19000,False
39434,False
21349,False
6099,False
11077,False
7272,False
9155,False
6399,False
40338,False
44985,False
48249,False
36447,False
12115,False
9848,False
47820,False
39642,False
33272,False
11279,False
2378,False
31390,True
24249,False
41586,False
49582,True
22481,False
386,False
7439,False
47537,True
37955,False
40594,False
40729,False
20233,False
16459,False
10041,False
38699,False
15880,False
5675,False
10450,False
44597,False
21364,False
4717,False
17457,False
7196,False
17581,False
16905,True
30522,False
17662,False
43167,False
7425,False
17930,False
46231,False
36356,False
8502,False
10775,False
13361,False
49942,False
15820,False
9263,False
36959,False
34733,False
6933,True
41767,False
46218,False
40157,False
14112,True
1976,False
17154,False
11711,False
14689,False
33779,False
1200,False
31760,False
1771,False
8426,False
48256,False
8639,False
49820,False
13329,False
25675,False
3364,False
25489,False
9065,False
6679,False
37368,False
14054,False
2954,False
25030,False
7813,False
17938,False
22374,False
16784,False
41469,False
37529,False
3918,False
39522,False
43630,False
43312,True
6102,True
24051,False
3171,False
35205,True
39845,False
10280,False
1931,False
2925,False
17582,False
46279,False
22093,False
16704,False
4603,True
27578,False
15996,False
40815,False
22184,False
5231,False
12079,False
24282,False
28418,False
43575,False
2938,False
20347,False
43495,False
41403,False
11304,False
4160,False
17899,False
18755,False
24162,False
48763,False
47303,False
24989,False
10768,False
33226,False
43988,False
37771,False
37528,False
13160,False
20270,False
32858,False
42974,False
34202,False
6174,False
28404,False
39781,False
24186,False
47163,False
42303,True
28703,False
33070,False
7668,False
6951,False
29386,False
6550,False
22713,False
36589,False
12279,False
44087,False
27125,False
6221,False
30609,False
29379,False
32553,False
33650,False
46783,False
10328,False
41464,False
28414,False
23971,False
10855,False
7570,False
20050,False
43318,True
41924,False
11531,False
33576,False
18114,False
15004,False
37473,False
31117,False
36647,False
8381,False
2099,False
49283,False
24985,False
33814,False
38616,False
38857,False
3368,False
28058,False
15955,False
4260,False
27555,False
38947,False
18916,False
12824,False
39073,False
13828,False
26285,False
4608,False
34367,False
5796,False
27380,False
16587,False
30304,False
34205,False
24594,False
2984,False
34329,False
24189,False
5867,False
23606,False
49013,False
49200,False
3859,False
29142,False
14012,False
4292,False
14490,False
4294,False
5093,False
204,False
14517,False
47956,False
27687,False
31455,False
550,False
33855,False
10548,False
24753,False
40935,False
39839,False
15925,False
17350,False
26506,False
23920,False
16898,False
5488,False
30549,False
23794,False
8374,False
48760,False
39185,False
46662,False
43892,False
40314,False
29321,False
41668,True
38277,False
32358,False
3103,False
39710,False
23595,False
30843,True
4550,False
21689,False
3642,True
48617,False
34484,False
30422,False
16597,False
45085,False
47622,False
21366,False
18003,False
34703,False
27521,False
31860,False
47908,False
12858,False
45578,False
10607,False
5728,False
23178,False
17895,False
32050,False
28406,False
13088,False
8935,False
47359,False
2095,False
14647,False
41950,False
21399,False
11087,False
32835,False
43716,False
23961,False
12602,False
41378,False
8044,False
18412,False
43393,False
19769,False
32115,True
7022,False
29940,False
2312,False
31265,False
39021,False
23047,False
13551,False
9776,False
38161,False
35766,False
32210,False
26559,False
17773,False
35719,False
32402,False
28715,False
9915,False
14341,False
17496,False
34281,False
28455,False
44508,False
5308,False
42196,False
31191,False
27318,False
39158,False
35605,False
26906,False
34870,False
13181,True
22874,False
28764,False
16670,False
44833,False
21060,False
47805,False
25409,False
29343,False
7515,False
32504,False
6207,False
31033,False
35722,False
39433,False
30194,False
16327,False
18772,False
23774,False
41864,False
38967,False
11753,False
2901,False
39620,False
29314,False
5432,False
29809,False
5053,False
6670,False
2719,False
23729,False
47505,False
8811,False
24301,False
26514,False
24151,False
43677,False
11491,False
9891,False
43214,False
45078,False
24361,False
41834,False
12640,False
47223,False
9371,False
5060,False
46198,False
21616,True
34152,False
46061,False
27712,False
29829,False
47993,False
20653,False
3941,False
4754,False
17032,False
46980,False
25448,False
3531,False
6861,True
24941,False
20001,False
45003,False
44154,False
5409,False
43182,False
24396,False
36841,True
17474,False
34425,False
49229,False
12914,False
26853,False
21619,True
6368,False
37872,False
4121,False
20269,False
9607,False
9049,False
15729,False
42849,False
978,False
23981,False
4300,False
33780,False
17777,False
14442,False
16494,False
44181,False
3434,False
9675,False
5258,False
39954,False
6233,False
44981,False
39379,False
10470,False
45080,False
16265,False
23183,False
40407,False
47511,False
10028,False
38388,False
41363,False
44286,False
16576,False
39649,False
34968,False
12598,False
35436,False
42533,False
48531,False
11234,False
4972,False
14021,False
38043,False
49796,True
39282,False
48512,False
26501,False
28416,False
40685,False
25584,False
27789,False
33130,False
12651,False
24926,False
15353,False
40937,False
9138,False
7046,False
47414,False
3245,False
38482,False
13614,False
11212,False
5116,False
964,False
6049,False
30816,False
41010,False
25304,False
36604,False
32142,False
44542,False
34115,False
22715,False
5031,False
6002,False
43368,False
19477,False
19288,False
27609,False
8659,False
34823,False
16460,False
8525,False
46644,False
11151,False
49706,False
24208,False
9714,False
16445,False
43252,False
321,False
2004,False
1318,False
27966,False
9036,False
30434,False
3299,False
899,False
32600,False
32066,False
47724,False
14201,False
6979,False
24690,False
5947,False
29072,False
36304,False
37301,False
25791,False
20092,False
11224,False
11006,False
31419,False
24252,False
4650,False
10151,False
14181,False
26143,False
7513,False
15868,False
28774,False
40600,False
6237,False
